动画 ID,官方英文名,中文名,时长(s),事件数,"触发攻击
InvokeAttack","盾防御
InvokeShieldBlock","强制弹反
ForceParryMode","被弹反
ParriedState","死亡触发
InvokeDeath","R1取消窗
CancelEnd_R1","R2取消窗
CancelEnd_R2","L1取消窗
CancelEnd_L1","L2取消窗
CancelEnd_L2","闪步/翻滚/跳取消开始
Start_Dodge","道具取消窗
CancelEnd_UseItem","通用取消窗
CancelEnd_General","缓冲:闪避→取消
DodgeQueued","缓冲:移动→取消
LSMoveQueued","缓冲:RH攻击→取消
RHAtk","缓冲:LH攻击→取消
LHAtk","缓冲:防御→取消
Guard","缓冲:切武器→取消
WeaponSw","禁止转身
DisableTurning","禁止移动
DisableMovement","无重力
NoGravity","标记为闪避
FlagDodging","转身速度
SetTurnSpeed","移动速度倍率
MoveMult","状态效果列表
SpEffectIDs","攻击行为数
AttackBehaviors"
a050_308020,AirComboAttack3,空中连击Attack3,1.067,61,0.10-1.07,,0.40-1.07,,,0.30-1.07,,0.40-1.07,0.40-1.07,,,,0.40-1.07,,,,,,,,,,90.0,,"9481, 100302, 100328 等14个",6 次
a050_308050,LandAirComboAttack1,落地空中连击Attack1,1.767,59,0.10-1.77,,0.70-1.77,,,0.30-1.77,,0.40-1.77,0.50-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100367, 100368, 106085 等7个",6 次
a050_308060,LandAirComboAttack2,落地空中连击Attack2,1.767,64,0.10-1.77,,0.70-1.77,,,0.30-1.77,,0.40-1.77,0.50-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100274, 100296, 100367 等10个",6 次
a050_308070,LandAirComboAttack3,落地空中连击Attack3,1.767,59,0.10-1.77,,0.70-1.77,,,0.30-1.77,,0.40-1.77,0.50-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100367, 100368, 106085 等7个",6 次
▼ 空中雷击受伤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_308900,AirElectroReceiveAttack,空中雷击Receive攻击,1.6,40,0.70-1.60,,1.40-1.60,,,1.40-1.60,,1.40-1.60,1.40-1.60,,,,1.40-1.60,,,,,,0.10-1.20,,,,45.0,,"9481, 9505, 9506 等7个",
a050_308901,LandAirElectroReceiveAttack,落地空中雷击Receive攻击,2.267,42,0.90-2.27,,1.40-2.27,,,1.40-2.27,,1.40-2.27,1.40-2.27,,1.50-2.27,,1.40-2.27,1.50-2.27,,,,1.50-2.27,0.10-2.27,,,,,,"9481, 9505, 9506 等8个",
a050_308910,AirWeakElectroReceiveAttack,空中弱雷击Receive攻击,1.767,40,0.50-1.77,,1.00-1.77,,,1.00-1.77,,1.00-1.77,1.00-1.77,,,,1.00-1.77,,,,,,0.10-1.00,,,,45.0,,"9481, 9505, 9506 等7个",2 次
a050_308911,LandAirWeakElectroReceiveAttack,落地空中弱雷击Receive攻击,1.767,41,0.50-1.77,,1.00-1.77,,,1.00-1.77,,1.00-1.77,1.00-1.77,,1.20-1.77,,1.00-1.77,1.20-1.77,,,,1.20-1.77,0.10-1.77,,,,,,"9481, 9505, 9506 等6个",2 次
▼ ★ 钩绳坠落攻击 (Wire Fall Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_309000,WireFallAttackCombo1,钩绳Fall攻击Combo1,2.1,72,0.50-2.10,,,,,,,1.20-2.10,1.20-2.10,,,,,,,,,1.40-2.10,0.00-2.10,,,,,,"9481, 100302, 100328 等11个",12 次
a050_309050,LandWireFallAttackCombo1,落地钩绳Fall攻击Combo1,2.1,83,0.50-2.10,,1.20-2.10,,,1.00-2.10,,1.20-2.10,1.20-2.10,,1.40-2.10,,1.20-2.10,1.40-2.10,,,,1.40-2.10,0.70-2.10,,,,"90.0, 180.0",,"100274, 100296, 100367 等9个",12 次
▼ ★ 游泳攻击 (Swim Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_310000,SwimAttackCombo1,游泳攻击Combo1,6.667,55,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",1.30-3.43,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,"0.00-0.10, 0.80-3.43",,,,900.0,3 次,"100338, 100357, 100367 等5个",1 次
a050_310010,SwimAttackCombo2,游泳攻击Combo2,6.667,55,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",1.30-3.43,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,"0.00-0.10, 0.80-3.43",,,,900.0,3 次,"100338, 100358, 100367 等5个",1 次
a050_310020,SwimAttackCombo3,游泳攻击Combo3,6.667,55,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",1.30-3.43,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,"0.00-0.10, 0.80-3.43",,,,900.0,3 次,"100338, 100357, 100367 等5个",1 次
a050_310100,SwimAttackCombo1Release,游泳攻击Combo1释放,3.5,46,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",0.63-1.93,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,,"100357, 100367, 109974, 110041",1 次
a050_310110,SwimAttackCombo2Release,游泳攻击Combo2释放,3.5,46,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",0.63-1.93,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,,"100358, 100367, 109974, 110041",1 次
a050_310120,SwimAttackCombo3Release,游泳攻击Combo3释放,3.5,46,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",0.63-1.93,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,,"100357, 100367, 109974, 110041",1 次
a050_310200,SwimKickMoveAttack_F,游泳踢移攻击·前,6.667,47,0.30-3.13,,1.00-3.13,0.40-0.90,,1.00-3.13,,1.00-3.13,1.00-3.13,,1.20-3.13,,,1.20-3.13,,,,1.20-3.13,0.40-3.13,,,,"180.0, 270.0, 360.0",3 次,"100367, 109970, 110041",1 次
a050_310201,SwimKickMoveAttack_B,游泳踢移攻击·后,6.667,45,0.50-3.33,,1.20-3.33,0.60-1.10,,1.20-3.33,,1.20-3.33,1.20-3.33,,1.40-3.33,,,1.40-3.33,,,,1.40-3.33,0.60-3.33,,,,"180.0, 360.0",2 次,"100367, 109970, 110041",1 次
▼ ★ 潜水攻击 (Dive Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_311000,DiveAttackCombo1,潜水攻击Combo1,3.433,54,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,0.80-3.43,,,,360.0,3 次,"100338, 100357, 100367 等5个",1 次
a050_311010,DiveAttackCombo2,潜水攻击Combo2,3.433,55,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,0.80-3.43,,,,900.0,3 次,"100338, 100358, 100367 等5个",1 次
a050_311020,DiveAttackCombo3,潜水攻击Combo3,3.433,54,0.60-3.43,,"0.17-0.47, 1.30-3.43",0.70-1.20,,1.30-3.43,,"0.17-0.47, 1.30-3.43",,,1.50-3.43,,,1.50-3.43,,,,1.50-3.43,0.80-3.43,,,,900.0,3 次,"100338, 100357, 100367 等5个",1 次
a050_311100,DiveAttackCombo1Release,潜水攻击Combo1释放,1.933,45,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,1 次,"100357, 100367, 109974, 110040",1 次
a050_311110,DiveAttackCombo2Release,潜水攻击Combo2释放,1.933,45,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,1 次,"100358, 100367, 109974, 110040",1 次
a050_311120,DiveAttackCombo3Release,潜水攻击Combo3释放,1.933,45,0.23-1.93,,"0.03-0.13, 0.63-1.93",,,0.43-1.93,,"0.03-0.13, 0.63-1.93",,,0.73-1.93,,,0.73-1.93,,,,0.73-1.93,0.23-1.93,,,,900.0,1 次,"100357, 100367, 109974, 110040",1 次
a050_311200,DiveKickMoveAttack_F,潜水踢移攻击·前,3.133,46,0.30-3.13,,1.00-3.13,0.40-0.90,,1.00-3.13,,1.00-3.13,,,1.20-3.13,,,1.20-3.13,,,,1.20-3.13,0.40-3.13,,,,"180.0, 270.0, 360.0",3 次,"100367, 109970, 110040",1 次
a050_311201,DiveKickMoveAttack_B,潜水踢移攻击·后,3.333,43,0.50-3.33,,1.20-3.33,0.60-1.10,,1.20-3.33,,1.20-3.33,,,1.40-3.33,,,1.40-3.33,,,,1.40-3.33,0.60-3.33,,,,"180.0, 360.0",2 次,"100367, 109970, 110040",1 次
▼ ★ 地面垫步攻击 (Ground Step Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_313001,GroundStepAttack_F,地面垫步攻击·前,2.267,73,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,"0.00-0.10, 0.70-2.27",,,,90.0,1 次,"100338, 100367, 100368 等7个",3 次
a050_313002,GroundStepAttack_B,地面垫步攻击·后,2.267,77,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,"0.00-0.10, 0.70-2.27",,,,90.0,1 次,"100274, 100296, 100338 等10个",3 次
▼ ★ 悬挂攻击 (Hang Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_314000,HangAttackCombo1,悬挂攻击Combo1,3.333,60,1.00-1.53,,1.30-1.53,,,1.30-1.53,,1.30-1.53,1.30-1.53,,1.30-1.53,,1.30-1.53,1.30-1.53,,,,1.30-1.53,0.00-1.53,,,,,,"100367, 100368, 106085 等8个",6 次
a050_314010,HangFootHoldAttackCombo1,悬挂踩点攻击Combo1,3.333,67,1.00-1.53,,1.30-1.53,,,1.30-1.53,,1.30-1.53,1.30-1.53,,1.30-1.53,,1.30-1.53,1.30-1.53,,,,1.30-1.53,0.00-1.53,,,,,,"100367, 100368, 106085 等8个",6 次
▼ ★ 弹刀防御攻击 (Deflect Guard Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_315000,DeflectGuardAttack,弹刀防御攻击,2.267,74,0.70-2.27,,"0.10-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.10-0.50, 1.10-2.27",1.10-2.27,0.00-0.50,1.30-2.27,,"0.10-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.10, 0.70-2.27",,,,720.0,1 次,"100274, 100296, 100338 等10个",3 次
a050_315100,DeflectGuardAttackRelease,弹刀防御攻击释放,1.633,56,0.10-1.63,,0.40-1.63,,,0.40-1.63,,0.40-1.63,0.40-1.63,,0.60-1.63,,0.40-1.63,0.60-1.63,,,,0.60-1.63,0.10-1.63,,,,,,"100265, 100367, 100368 等6个",6 次
▼ ★ 老化地面攻击,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_390000,AgingGroundAttack,老化地面攻击,3.8,73,2.50-3.80,,2.70-3.80,,,2.70-3.80,,2.70-3.80,2.70-3.80,,2.70-3.80,,2.70-3.80,2.70-3.80,,,,2.70-3.80,"0.00-0.10, 1.00-1.50, 1.90-3.80",,,,"180.0, 360.0",2 次,"100367, 100368, 106085 等6个",6 次
